country,usergroup,promotion_code,batch,promotion,promotion_type,discount_type,discount,startdate,enddate,issued_qty,not_used_qty,usage_qty,amount_of_orders
Online Shop,,geani-3VQF-30UU,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CWC6-9A5X,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-96GH-0B2I,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CEC9-N5S7,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CJ3G-Z7L3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-48E9-7TLQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-Q67S-7YV6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-Z2VH-IP56,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-GNU0-A08N,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-KS4Y-127L,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-E5G7-OTY9,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YE4D-FB2C,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-VIT0-BRSM,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-4V18-CXH3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-KQZK-DLUG,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ML2A-FVLT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-A7DW-C2LL,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-QWF0-PPGF,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-B8HC-CHNN,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-W21L-UC6Q,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-6ZKK-ANIR,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-288P-2WYN,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-P5SF-YW2C,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-IPLQ-10OE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-BYN9-XS2X,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-NEBE-TA74,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ZNW5-VP30,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-U4UE-C9V3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-2PT2-P4T6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-56W5-AGDE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YQNN-ZFRQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-XUO0-PEWY,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-91N6-PND2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-RA7M-5088,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-O5WY-2DYN,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-SJHK-PY72,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YGGL-4FF9,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-3W5E-4UBA,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-PPFR-L96L,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-1F3A-8D63,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-PSZP-BV2R,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-452B-Q7NF,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-3GR5-B1IP,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-AELK-T3GR,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-8HX7-F416,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CG9T-X3VJ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-1XAX-T6S2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YFAC-UYSX,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-S2BE-09Z2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-NS4I-1J7A,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-W010-MNEM,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-IAZK-7JCH,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-LDP1-R8YO,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-3MXE-0AC7,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-IFLZ-BJ9I,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-Q1HR-E9PN,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ASGR-1Q3G,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-G2ER-M4MH,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-2RSR-SDXU,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-A6RG-JE0W,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-IQHV-1ON3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-STC0-MOD3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YRTC-G4KI,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-OHWI-MC2I,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ILZQ-EPR6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-J9WZ-1X81,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-SLV5-MDOB,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-HBFY-NKY6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-XNGI-8Z86,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-JAQA-B9NY,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-C7R3-REF0,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-WDMY-05K8,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-Z5P0-WNZZ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-R50G-42TE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-L8S2-5FBA,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-9TQR-LLW2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-Q4YH-36L6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-TAJF-LWMH,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-GPGN-QN8H,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-7A25-5PY4,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CUM3-7X6M,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-PPX0-YU57,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-3MP6-OBRE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-2JE4-FIGN,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-HLDR-G68G,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-4BYE-DVIE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-09PH-ZYPA,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CEHS-4W10,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-8VOW-8YK9,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-JO1L-3S1I,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-QJKS-CERY,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-0CVE-ZKWA,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-H7BV-1HL6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-J47U-4DG2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-EO8F-6YRP,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-GANO-0OJG,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-FSHT-W86C,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-C9RQ-9P7P,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-IW4V-DNBO,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-G0TG-2RJT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-MD88-N9UG,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-F70G-5ZYQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-G471-3CB4,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-JNGH-YGDQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-42T4-HFK3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-Z58D-Z61W,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-VZZA-3B7B,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-D2DX-NVQT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-LY7C-HKR2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-GW0Y-4W9E,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-M12O-FR7P,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-K30S-2SPU,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-N8DS-PE4O,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YA4D-EZY8,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-RWYQ-JDOB,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-DMW4-YXRE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-4LSF-X6FU,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-65H0-6138,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-U76R-OTUW,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YXZ3-L4IT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-593H-YG5L,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-96EV-978M,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-269Y-GGUT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-2P1C-RGSX,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-6LFM-DIQ4,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-9TK4-0T9I,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CJUI-DT0D,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-OP0X-S28Q,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-6NHV-R7PJ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-0TXI-S0LD,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-9KKJ-0KKN,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-JLIR-JZU4,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-WLKK-YHQY,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ZZY0-8CAT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-74WH-ASVA,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-AITA-PEQX,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-VWHI-5BBQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-KEU8-XBKQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-EY8F-HDEJ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-9JUV-JSGO,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-U8LC-T2TS,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-TR1R-9HH9,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-8KXO-A9YZ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-MVXH-I0CV,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-21QZ-51L9,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-K4DI-C1RQ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-TNE3-9DNJ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-GPWJ-WKXG,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-DWAG-G4GV,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-MFAO-PJUW,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-T6NI-HN8M,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-TKLD-A3IW,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-TEG1-NWIP,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-QFZK-2STR,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-4TE7-X9UD,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-95E2-NAU2,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-AFZZ-4WPG,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-BSWB-0TZ6,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-DTZ0-YC9Y,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-0M1B-Y557,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-JEDJ-LO0Y,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-WGRH-255G,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-KN40-OX7U,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-YRN6-8I7N,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CJBI-VK5D,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-94LC-XHWR,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-N29A-2PAX,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-UQZB-E8RF,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-PXN7-3GX7,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-O0OY-AKJ3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-G6FV-DW4R,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-7L4A-ON7O,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-SHBE-AFR1,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-RYNI-8SYV,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-HAK4-549R,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-VR93-MOAK,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-44Q4-AQVE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-8NYP-DP00,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-D7KW-DIPT,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-SMFN-JBKW,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-LWUH-5A9N,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-52XC-TD74,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-WNFC-8AEA,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-1HZR-L7YE,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-M0J0-AS00,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-WU75-1NNM,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-54EA-94V5,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-B2DJ-MWIW,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-UBZY-E2QZ,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ZO77-4RB7,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-8DOY-UR0T,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-RW6Z-BZ85,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-ZMEN-4VCW,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-CQEO-WA2V,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-JOQ8-X7PX,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-VFVV-5VSU,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
Online Shop,,geani-F04F-Y3N3,2,geani test voucher,Promo,Relative%,99,01-02-16 00:00,12-04-16 00:00,8701,8701,0,
